f_b,I,TSFC,Me,P04,P05,T03,T03s,T05,T05s,T7,T7_1,T7s,TSFC_1,Ue,W
0.0325132605975689,653.690788489946,4.97379818869345e-05,1.97722567852143,117325.611459792,94263.7672587156,443.924155429158,435.235659886243,1432.03350229739,1426.12337206238,902.686321232981,902.686321232981,891.883317537789,4.97379818869345e-05,1147.45931882901,87.2759377285895
0.03065673319056,684.846235332276,4.47644034659632e-05,2.12631949007038,177017.589220037,121269.338974661,504.226743151547,489.507988836392,1384.65388857101,1374.62379192501,825.090043731726,825.090043731726,813.670373428883,4.47644034659632e-05,1179.75497600007,147.849887095729
0.029207157832352,697.582240090327,4.18691247480298e-05,2.22065817305543,236709.566980283,142526.600006161,551.310963329792,531.883786996813,1347.54108281391,1334.28378566729,774.583155583887,774.583155583887,762.890136660826,4.18691247480298e-05,1193.79116724694,195.145986264776
0.027999756910412,702.336176418758,3.98666021351541e-05,2.28684067959866,296401.544740528,159748.210670595,590.529021590881,567.180039431793,1316.54866009872,1300.59636967252,737.791240293524,737.791240293524,725.979864379132,3.98666021351541e-05,1199.8177454078,234.54052578804
0.0269555330886887,702.936539660643,3.83470364219535e-05,2.33601268910472,356093.522500773,173935.536479869,624.446861087111,597.7060949784,1289.68601471141,1271.39784207762,709.186314120617,709.186314120617,697.339381455499,3.83470364219535e-05,1201.62234303025,268.610995562003
0.0260298596584818,701.133558761402,3.71253940611047e-05,2.3738701459166,415785.500261018,185741.854366119,654.51401927535,624.766537347815,1265.82735775269,1245.46451929641,685.977867055767,685.977867055767,674.144203980319,3.71253940611047e-05,1200.94919398234,298.813455962089
0.0251948089093983,697.841855789714,3.61038947440127e-05,2.40370071444128,475477.478021263,195624.113137228,681.637626963093,649.177784266784,1244.26747944031,1222.02986895686,666.571898972276,666.571898972276,654.782193248438,3.61038947440127e-05,1198.7165944532,326.059119884427
0.0244316257442508,693.584623432538,3.52251548244238e-05,2.42756644757133,535169.455781509,203917.849407233,706.426875745963,671.488108171367,1224.53238360589,1200.57867783249,649.977279269979,649.977279269979,638.251664895776,3.52251548244238e-05,1195.4539149844,350.95992028682
0.0237270455615771,688.681310602767,3.44528669448138e-05,2.44684151546218,594861.433541754,210878.462444152,729.312618295594,692.085276466035,1206.28657548973,1180.74627770623,635.538258355937,635.538258355937,623.890333516472,3.44528669448138e-05,1191.48701803704,373.948648677924
0.0230713068924755,683.336771968353,3.37627182363076e-05,2.46248506413485,654553.411301999,216705.815275453,750.611920674422,711.25464860698,1189.28298852225,1162.26411795897,622.799863069464,622.799863069464,611.238982958183,3.37627182363076e-05,1187.02668913111,395.343797917457
0.0224569966808569,677.687462108611,3.31376894755916e-05,2.47519148377522,714245.389062244,221559.795442901,770.565569236268,729.212932312641,1173.33387267698,1144.92812247498,611.434327363717,611.434327363717,599.966989704263,3.31376894755916e-05,1182.21464592625,415.387237897831
0.0218783395976633,671.827041584303,3.2565434618514e-05,2.48547860299054,773937.36682249,225570.627259358,789.361154687216,746.128959218495,1158.29286744169,1128.57920374096,601.198208803993,601.198208803993,589.828930056285,3.2565434618514e-05,1177.14914698669,434.267403483309
0.0213307399159263,665.821356764919,3.20367313232002e-05,2.49374216072824,833629.344582735,228845.967862867,807.14795261976,762.137077357784,1144.04343969331,1113.09069531881,591.906065835366,591.906065835366,580.637956164795,3.20367313232002e-05,1171.90003608499,452.134242006549
0.0208104747274983,659.717598251226,3.15445196287965e-05,2.50029088894385,893321.32234298,231475.9440943,824.046888259301,777.346119433371,1130.49113740639,1098.35993196346,583.413599265624,583.413599265624,572.248751548465,3.15445196287965e-05,1166.51797951659,469.109222856468
0.0203144818433016,653.550109753639,3.10832812054141e-05,2.50536991302769,953013.300103225,233536.822174208,840.157425758526,791.845603182673,1117.55823170699,1084.30242576847,575.606464254614,575.606464254614,564.546224102525,3.10832812054141e-05,1161.04035082473,485.292257774439
0.0198402091190453,647.344188768534,3.06486247397818e-05,2.50917683137393,1012705.27786347,235093.741352898,855.562462307316,805.710136076585,1105.17990899857,1070.84772717236,568.392617590643,568.392617590643,557.437774908848,3.06486247397818e-05,1155.49509857405,500.766616987699
0.0193855048844633,641.118640371003,3.02370008665561e-05,2.51187305086595,1072397.25562372,236202.789695705,870.331887143224,819.002618428902,1093.30150074354,1057.93641385168,561.696945102619,561.696945102619,550.847872538518,3.02370008665561e-05,1149.90335741641,515.602504235368
0.0189485366240219,634.887533139502,2.98455011871502e-05,2.51359195784589,1132089.23338396,236912.606883449,884.525222914993,831.776620623493,1081.87642671805,1045.51785512832,555.45740341616,555.45740341616,544.714158042652,2.98455011871502e-05,1144.28125212273,529.85971001811
0.0185277295351195,628.66143097067,2.94717134253205e-05,2.51444492425335,1191781.21114421,237265.640130671,898.193621397526,844.078179257774,1070.86464043943,1033.54852221677,549.622193518777,549.622193518777,538.984592561213,2.94717134253205e-05,1138.64116954112,543.589616293815
0.0181217193631855,622.448272598736,2.91136149957118e-05,2.51452579953531,1251473.18890445,237299.141208055,911.381395473363,855.947175926026,1060.23143539934,1021.99069065146,544.147653379024,544.147653379024,533.615331296977,2.91136149957118e-05,1132.99267156142,556.836735352993
0.0177293156805199,616.254009441267,2.87694934376075e-05,2.51391432230886,1311165.1666647,237045.967205105,924.127211886952,867.418410698257,1049.94651531744,1010.81142969287,538.996661791677,538.996661791677,528.569113760539,2.87694934376075e-05,1127.34316085938,569.639907940443
0.0173494729309494,610.083074627124,2.84378860068412e-05,2.5126787476775,1370857.14442494,236535.230427238,936.465031754418,878.522448578976,1039.98326077864,999.981805194178,534.137412249051,534.137412249051,523.814027585182,2.84378860068412e-05,1121.69837326081,582.033247997313
0.0169812673347021,603.938732171279,2.81175331703783e-05,2.51087789595374,1430549.12218519,235792.830857586,948.424860725295,889.286294652765,1030.31814410978,989.476243597584,529.542458981456,529.542458981456,519.322547040061,2.81175331703783e-05,1116.06274650779,594.046896198559
0.0166238782748065,597.823339808873,2.78073423498675e-05,2.50856276840826,1490241.09994543,234841.896161791,960.033353578144,899.73393822033,1020.93025765341,979.272019188491,525.18796612316,525.18796612316,515.070776500094,2.78073423498675e-05,1110.43969960833,605.707627269246
0.0162765731524279,591.73854880512,2.75063593292928e-05,2.50577783477155,1549933.07770568,233703.148145381,971.314306140225,909.886795526202,1011.80092984204,969.348836784824,521.05311049323,521.05311049323,511.037848873867,2.75063593292928e-05,1104.83184662958,617.039344117856
0.0159386949572033,585.685457207739,2.72137454687558e-05,2.50256206890915,1609625.05546592,232395.210151107,982.289059020304,919.764073118273,1002.91341000879,959.688489139986,517.119601959572,517.119601959572,507.205442611629,2.72137454687558e-05,1099.241161842,628.063483385895
0.0156096519841389,579.664728330047,2.6928759369418e-05,2.49894978918439,1669317.03322617,230934.866617611,992.97683161808,929.383068456272,994.252607557919,950.27457343252,513.371294807596,513.371294807596,503.557390465753,2.6928759369418e-05,1093.66910836001,638.799350960362
0.015288909263555,573.676683009186,2.66507419882537e-05,2.49497134581557,1729009.01098641,229337.283578804,1003.39500049149,938.759420442339,985.804874527827,941.092254921552,509.79387026354,509.79387026354,500.079359972432,2.66507419882537e-05,1088.11673911398,649.2644015937
0.0149759813699333,567.721371903776,2.63791044534987e-05,2.49065368725666,1788700.98874666,227616.197036558,1013.55933293531,947.90731964178,977.557823091271,932.128068577468,506.374575177557,506.374575177557,496.758590526257,2.63791044534987e-05,1082.58477665449,659.474473533519
0.0146704263495883,561.798632472037,2.6113318014028e-05,2.48602083010399,1848392.9665069,225784.074728151,1023.48418421884,956.83968579696,969.500171410115,923.369751532733,503.102005419147,503.102005419147,493.583675500964,2.6113318014028e-05,1077.07367662332,669.44398664783
0.0143718405628872,555.908134102219,2.585290568935e-05,2.48109425145448,1908084.94426715,223852.255720964,1033.18266511777,965.568318605991,961.621612673123,914.806100731656,499.965925159851,499.965925159851,490.544380516723,2.585290568935e-05,1071.58367852197,679.186110710797
0.0140798542792128,550.049414015865,2.55974352857082e-05,2.47589321846515,1967776.92202739,221831.071419124,1042.66678499585,974.104026496261,953.912703219599,906.426851325651,496.95711517762,496.95711517762,487.631490931866,2.55974352857082e-05,1066.11484652909,688.712909128327
0.0137941278954954,544.221905938298,2.53465135177034e-05,2.47043506670578,2027468.89978764,219729.950901214,1051.94757463228,982.456737169052,946.364766477209,898.222572257836,494.067244796232,494.067244796232,484.836683129273,2.53465135177034e-05,1060.66710246955,698.035462318125
0.0135143486744271,538.424963065938,2.50997810307173e-05,2.46473543648588,2087160.87754788,217557.512981432,1061.03519216902,990.635592952116,938.969810082298,890.184576176411,491.288763199924,491.288763199924,482.152415304365,2.50997810307173e-05,1055.24025255488,707.163974133778
0.013240227918236,532.657876511963,2.48569081620228e-05,2.45880847448117,2146852.85530813,215321.646966838,1069.93901491052,998.649033419467,931.720454051138,882.304841359933,488.614806729395,488.614806729395,479.571834335074,2.48569081620228e-05,1049.83400915174,716.107864077616
0.0129714985094546,526.919890149048,2.46175913112435e-05,2.45266700654452,2206544.83306837,213029.583746364,1078.66771920298,1006.50486728268,924.609868264526,874.575943765789,486.039119436426,486.039119436426,477.088695990954,2.46175913112435e-05,1044.44800856007,724.875847539391
0.0127079127624656,521.210212568045,2.43815498162491e-05,2.44632268645905,2266236.81082862,210687.958575165,1087.22935021913,1014.21033519721,917.63171784063,866.990997652858,483.555984698375,483.555984698375,474.6972962669,2.43815498162491e-05,1039.08182557286,733.476005895112
0.0124492405394574,515.528026718282,2.41485232504352e-05,2.43978612450405,2325928.78858886,208302.866696743,1095.6313831546,1021.77216483914,910.780115220613,859.543603500667,481.160166106052,481.160166106052,472.39241204249,2.41485232504352e-05,1033.7349854279,741.915847978793
0.0121952675923489,509.872497677034,2.39182690729745e-05,2.43306699900011,2385620.76634911,205879.912764508,1103.88077708453,1029.19661937607,904.049577992195,852.227802165429,478.846856164888,478.846856164888,470.169249596983,2.39182690729745e-05,1028.40697363696,750.202364181407
0.0119457940986434,504.242778904096,2.36905605760105e-05,2.42617415343828,2445312.74410936,203424.25487597,1111.98402252103,1036.48954026893,897.434991638563,845.038034389743,476.611631609556,476.611631609556,468.023399772229,2.36905605760105e-05,1023.09724408068,758.342074222374
0.0117006333643836,498.638017265729,2.34651850826453e-05,2.41911568134661,2505004.7218696,200940.643910055,1119.94718354304,1043.65638518874,890.931576532059,837.969104926151,474.450414340916,474.450414340916,465.950798785995,2.34651850826453e-05,1017.80522568094,766.341069468983
0.0114596106716355,493.057357056139,2.32419423574907e-05,2.41189900068341,2564696.69962985,198433.458756274,1127.77593523163,1050.70226170846,884.53485859994,831.016150652109,472.359437162454,472.359437162454,463.947693867812,2.32419423574907e-05,1012.53032790242,774.205050540169
0.0112225622514299,487.499943200263,2.30206431979414e-05,2.40453091925066,2624388.67739009,195906.737939574,1135.47559703028,1057.63195732725,878.240643178269,824.174612150293,470.335213629985,470.335213629985,462.010613026959,2.30206431979414e-05,1007.27194528742,781.939360816915
0.0109893343659815,481.964923786471,2.28011081795035e-05,2.39701769237922,2684080.65515034,193364.208073658,1143.05116255571,1064.44996630014,872.04499164324,817.44020830787,468.374511439667,468.374511439667,460.136338374288,2.28011081795035e-05,1002.02946119015,789.549016387216
0.010759782486401,476.451452049795,2.25831665327289e-05,2.38936507394008,2743772.63291058,190809.309515778,1150.50732630691,1071.16051367622,865.944200470062,810.808913554415,466.474328870632,466.474328870632,458.32188251146,2.25831665327289e-05,996.802250845998,797.038732875293
0.0105337705541182,470.958687903855,2.23666551327506e-05,2.38157836157204,2803464.61067083,188245.219545572,1157.84850765513,1077.76757688962,859.934782420207,804.276937413269,464.631873873616,464.631873873616,456.564467576747,2.23666551327506e-05,991.589683887218,804.412949539577
0.0103111703159029,465.485799101637,2.21514175852474e-05,2.37366243688167,2863156.58843107,185674.873347767,1165.07887244335,1084.27490519901,854.013449600249,797.840706087227,462.844545459076,462.844545459076,454.861506599052,2.21514175852474e-05,986.391126396529,811.675850969344
0.0100918607237778,460.031962090734,2.19373033949919e-05,2.36562180125885,2922848.56619132,183100.983042205,1172.20235247793,1090.68603723014,848.177098171187,791.496845838247,461.109917089877,461.109917089877,453.210586863728,2.19373033949919e-05,981.205942574194,818.831386664083
0.00987572739230378,454.596362616915,2.1724167205064e-05,2.35746060785761,2982540.54395156,180526.054973647,1179.22266315675,1097.00431684108,842.422794517209,785.242167953488,459.425721826642,459.425721826642,451.609455037039,2.1724167205064e-05,976.033496081122,825.883288740959
0.0096626621067197,449.178196120287,2.15118680964027e-05,2.34918269021339,3042232.52171181,177952.405447233,1186.14331944549,1103.23290750094,836.747762708348,779.07365511777,457.789839009858,457.789839009858,450.056003832338,2.15118680964027e-05,970.873151109888,832.835087982995
0.00945256237627399,443.776667960547,2.13002689386869e-05,2.34079158790196,3101924.49947205,175382.175072663,1192.96765038605,1109.37480534745,831.149373113092,772.98844903597,456.200282293127,456.200282293127,448.548260031495,2.13002689386869e-05,965.72427322685,839.690128412791
0.00924533102781017,438.390993501417,2.10892357846314e-05,2.3322905695894,3161616.4772323,172817.341860539,1199.69881229747,1115.43285106773,825.625132035515,766.983839169038,454.655188867459,454.655188867459,447.084373700764,2.10892357846314e-05,960.586230021374,846.451580552814
0.00904087583529202,433.020398079152,2.08786373006831e-05,2.32368265377543,3221308.45499254,170259.733197287,1206.33980080946,1121.40974072851,820.172672267217,761.057252464367,453.152809738124,453.152809738124,445.662608462021,2.08786373006831e-05,955.45839159224,853.122453513099
0.0088391091814866,427.664116875683,2.06683442278512e-05,2.31497062749221,3281000.43275279,167711.036810421,1212.89346185137,1127.30803566623,814.789744457983,755.206243976068,451.691500933917,451.691500933917,444.281332698732,2.06683442278512e-05,950.340130896403,859.705606029698
0.00863994774848282,422.32139471342,2.04582288670119e-05,2.30615706318665,3340692.41051303,165172.810823088,1219.36250170464,1133.13017153417,809.474209220645,749.42848828331,450.269715544326,450.269715544326,442.939011591748,2.04582288670119e-05,945.230823981228,866.203756562307
0.00844331223411922,416.991485785798,2.02481645835244e-05,2.29724433398498,3400384.38827328,162646.492985729,1225.74949621357,1138.87846659221,804.224029895781,743.721771625849,448.885996493462,448.885996493462,441.634199893414,2.02481645835244e-05,940.129850117899,872.61949254653
0.0082491270917376,411.673653335235,2.00380253263868e-05,2.28823462751322,3460076.36603352,160133.409162985,1232.05689923851,1144.55512931466,799.037265910511,738.083984685338,447.53896997103,447.53896997103,440.365535360021,2.00380253263868e-05,935.036591850893,878.955278885083
0.00805732029097669,406.367169288111,1.98276851574693e-05,2.27912995842584,3519768.34379377,157634.781145442,1238.2870504256,1150.16226538304,793.912066673272,732.513115949208,446.227339450494,446.227339450494,439.131732772478,1.98276851574693e-05,929.950434976038,885.213465752511
